Reading pref.tcl

# 2024.1

# vsim -c -do "run -all; quit -force" tb_top 
# Start time: 21:57:50 on Mar 25,2026
# ** Note: (vsim-8009) Loading existing optimized design _opt
# //  Questa Sim-64
# //  Version 2024.1 win64 Feb  1 2024
# //
# // Unpublished work. Copyright 2024 Siemens
# //
# // This material contains trade secrets or otherwise confidential information
# // owned by Siemens Industry Software Inc. or its affiliates (collectively,
# // "SISW"), or its licensors. Access to and use of this information is strictly
# // limited as set forth in the Customer's applicable agreements with SISW.
# //
# // This material may not be copied, distributed, or otherwise disclosed outside
# // of the Customer's facilities without the express written permission of SISW,
# // and may not be used in any way not expressly authorized by SISW.
# //
# Loading sv_std.std
# Loading work.tb_top(fast)
# run -all
# Starting simulation...
# ---------------------------------------------
# Time: 105
# debug_inst_pc: fffffffc
# debug_wb_pc: 00000000
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 115
# debug_inst_pc: 00000000
# debug_wb_pc: 00000000
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 125
# debug_inst_pc: 00000004
# debug_wb_pc: 00000000
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 135
# debug_inst_pc: 00000044
# debug_wb_pc: 00000000
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 145
# debug_inst_pc: 00000048
# debug_wb_pc: 00000000
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 155
# debug_inst_pc: 0000004c
# debug_wb_pc: 00000000
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000004
# debug_data: 00000000
# ---------------------------------------------
# Time: 165
# debug_inst_pc: 00000050
# debug_wb_pc: 00000000
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
